fila_secop1_lite,url,entidad,municipio,departamento,tipo_documento,n_documentos,nombres_pdf
629,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8697,CUNDINAMARCA - ALCALDÍA MUNICIPIO DE PASCA,Pasca,Cundinamarca,SIN_DOCUMENTO,0,
630,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-9903,ANTIOQUIA - ALCALDÍA MUNICIPIO DE BARBOSA,Barbosa,Antioquia,SIN_DOCUMENTO,0,
631,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-15552,GUAVIARE - GOBERNACIÓN,San José del Guaviare,Guaviare,SIN_DOCUMENTO,0,
632,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-11-9766932,ANTIOQUIA - ALCALDÍA MUNICIPIO DE CIUDAD BOLÍVAR,Ciudad Bolívar,Antioquia,SIN_DOCUMENTO,0,
633,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-6655,ANTIOQUIA - ALCALDÍA MUNICIPIO DE CIUDAD BOLÍVAR,Ciudad Bolívar,Antioquia,SIN_DOCUMENTO,0,
634,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-21-24718,VICHADA - ALCALDÍA MUNICIPIO DE CUMARIBO,Cumaribo,Vichada,SIN_DOCUMENTO,0,
635,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-5137,NORTE DE SANTANDER - ALCALDÍA MUNICIPIO DE TIBÚ,Tibú,Norte De Santander,SIN_DOCUMENTO,0,
636,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-4-13365210,NORTE DE SANTANDER - EMPRESAS PÚBLICAS MUNICIPALES DE CHINACOTA E.S.P. - EMCHINAC E.S.P.,Chinácota,Norte De Santander,SIN_DOCUMENTO,0,
637,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-18704,SANTANDER - UNIDADES TECNOLÓGICAS DE SANTANDER,Bucaramanga,Santander,ESTUDIOS_PREVIOS,0,
638,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=22-21-29741,SANTANDER - ALCALDÍA MUNICIPIO DE FLORIÁN,Florián,Santander,ESTUDIOS_PREVIOS,0,
639,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-21-20281,CASANARE - ALCALDÍA MUNICIPIO DE MONTERREY,Monterrey,Casanare,ESTUDIOS_PREVIOS,0,
640,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-22-6333,INSTITUTO COLOMBIANO DE BIENESTAR FAMILIAR (ICBF),Bogotá D.C.,Bogotá D.C.,SIN_DOCUMENTO,0,
641,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-2792,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SANTA ROSA DE OSOS,Santa Rosa de Osos,Antioquia,SIN_DOCUMENTO,0,
642,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-21-4551,VALLE DEL CAUCA - GOBERNACIÓN,Cali,Valle del Cauca,SIN_DOCUMENTO,0,
643,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=21-1-214597,ANTIOQUIA - ALCALDÍA MUNICIPIO DE SANTUARIO,El Santuario,Antioquia,SIN_DOCUMENTO,0,
644,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-21-8522,CHOCÓ - ALCALDÍA MUNICIPIO DE EL CARMEN DE ATRATO,El Carmen de Atrato,Chocó,SIN_DOCUMENTO,0,
645,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-1-193010,SANTANDER - ALCALDÍA MUNICIPIO DE BUCARAMANGA,Bucaramanga,Santander,SIN_DOCUMENTO,0,
646,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9040049,ANTIOQUIA - ALCALDÍA MUNICIPIO DE GRANADA,Granada,Antioquia,SIN_DOCUMENTO,0,
647,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=23-21-35659,BOYACÁ - ALCALDÍA MUNICIPIO DE PAUNA,Pauna,Boyacá,SIN_DOCUMENTO,0,
